-------------------------last log tuples start--------------------------------
-------------------------last log tuples end----------------------------------
[CTAH] started agent 10
[CTAH] Added a new agent to the game by the name of 10.
[ENV] added agent a10
[CTAH] started agent 30
[CTAH] Added a new agent to the game by the name of 30.
[ENV] added agent a30
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
org notification: Tile [id=null, cell=Cell [x=0, y=0], subject=white, time=2015-06-08 18:04:39.869, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=1], subject=brown, time=2015-06-08 18:04:40.327, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=1], subject=brown, time=2015-06-08 18:04:40.327, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=1], subject=blue, time=2015-06-08 18:04:40.327, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=1], subject=blue, time=2015-06-08 18:04:40.327, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=2], subject=yellow, time=2015-06-08 18:04:40.329, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=2], subject=blue, time=2015-06-08 18:04:40.33, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=2], subject=yellow, time=2015-06-08 18:04:40.329, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=2], subject=blue, time=2015-06-08 18:04:40.33, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=2], subject=blue, time=2015-06-08 18:04:40.33, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=2], subject=blue, time=2015-06-08 18:04:40.33, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=2], subject=brown, time=2015-06-08 18:04:40.329, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=2], subject=white, time=2015-06-08 18:04:40.331, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=2], subject=brown, time=2015-06-08 18:04:40.329, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=2], subject=white, time=2015-06-08 18:04:40.331, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=2], subject=blue, time=2015-06-08 18:04:40.332, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=1], subject=white, time=2015-06-08 18:04:40.326, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=1], subject=brown, time=2015-06-08 18:04:40.327, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=1], subject=brown, time=2015-06-08 18:04:40.326, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=1], subject=blue, time=2015-06-08 18:04:40.328, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=1], subject=brown, time=2015-06-08 18:04:40.328, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=1], subject=yellow, time=2015-06-08 18:04:40.327, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=1], subject=brown, time=2015-06-08 18:04:40.327, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=1], subject=blue, time=2015-06-08 18:04:40.327, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=2], subject=yellow, time=2015-06-08 18:04:40.329, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=2], subject=blue, time=2015-06-08 18:04:40.33, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=2], subject=blue, time=2015-06-08 18:04:40.33, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=2], subject=brown, time=2015-06-08 18:04:40.329, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=2], subject=white, time=2015-06-08 18:04:40.331, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=2], subject=brown, time=2015-06-08 18:04:40.329, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=2], subject=white, time=2015-06-08 18:04:40.331, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=2], subject=blue, time=2015-06-08 18:04:40.332, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=3], subject=white, time=2015-06-08 18:04:40.332, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=2], subject=blue, time=2015-06-08 18:04:40.333, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=3], subject=white, time=2015-06-08 18:04:40.332, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=1], subject=brown, time=2015-06-08 18:04:40.328, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=1], subject=yellow, time=2015-06-08 18:04:40.327, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=1], subject=brown, time=2015-06-08 18:04:40.327, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=1], subject=blue, time=2015-06-08 18:04:40.327, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=2], subject=blue, time=2015-06-08 18:04:40.333, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=4], subject=white, time=2015-06-08 18:04:40.334, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=3], subject=blue, time=2015-06-08 18:04:40.346, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=5], subject=blue, time=2015-06-08 18:04:40.346, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=4], subject=blue, time=2015-06-08 18:04:40.351, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=0], subject=blue, time=2015-06-08 18:04:40.352, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=5], subject=brown, time=2015-06-08 18:04:40.356, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=1], subject=blue, time=2015-06-08 18:04:40.356, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=0], subject=brown, time=2015-06-08 18:04:40.364, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=4], subject=white, time=2015-06-08 18:04:40.334, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=2], subject=blue, time=2015-06-08 18:04:40.364, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=2], subject=yellow, time=2015-06-08 18:04:40.329, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=3], subject=brown, time=2015-06-08 18:04:40.366, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=3], subject=blue, time=2015-06-08 18:04:40.346, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=3], subject=brown, time=2015-06-08 18:04:40.372, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=2], subject=blue, time=2015-06-08 18:04:40.33, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=3], subject=yellow, time=2015-06-08 18:04:40.344, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=2], subject=blue, time=2015-06-08 18:04:40.33, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=1], subject=white, time=2015-06-08 18:04:40.371, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=2], subject=brown, time=2015-06-08 18:04:40.329, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=2], subject=brown, time=2015-06-08 18:04:40.329, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=4], subject=brown, time=2015-06-08 18:04:40.373, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=5], subject=blue, time=2015-06-08 18:04:40.346, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=4], subject=blue, time=2015-06-08 18:04:40.351, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=4], subject=yellow, time=2015-06-08 18:04:40.376, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=0], subject=blue, time=2015-06-08 18:04:40.352, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=4], subject=yellow, time=2015-06-08 18:04:40.378, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=5], subject=brown, time=2015-06-08 18:04:40.356, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=2], subject=white, time=2015-06-08 18:04:40.38, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=1], subject=blue, time=2015-06-08 18:04:40.356, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=5], subject=white, time=2015-06-08 18:04:40.382, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=0], subject=brown, time=2015-06-08 18:04:40.364, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=5], subject=yellow, time=2015-06-08 18:04:40.386, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=2], subject=white, time=2015-06-08 18:04:40.331, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=2], subject=blue, time=2015-06-08 18:04:40.364, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=3], subject=yellow, time=2015-06-08 18:04:40.388, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=3], subject=brown, time=2015-06-08 18:04:40.366, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=5], subject=white, time=2015-06-08 18:04:40.386, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=3], subject=brown, time=2015-06-08 18:04:40.372, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=3], subject=white, time=2015-06-08 18:04:40.387, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=3], subject=yellow, time=2015-06-08 18:04:40.344, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=3], subject=white, time=2015-06-08 18:04:40.426, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=1], subject=white, time=2015-06-08 18:04:40.371, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=0], subject=brown, time=2015-06-08 18:04:40.397, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=4], subject=brown, time=2015-06-08 18:04:40.373, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=4], subject=yellow, time=2015-06-08 18:04:40.376, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=4], subject=yellow, time=2015-06-08 18:04:40.378, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=2], subject=white, time=2015-06-08 18:04:40.38, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=5], subject=white, time=2015-06-08 18:04:40.382, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=5], subject=yellow, time=2015-06-08 18:04:40.386, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=3], subject=yellow, time=2015-06-08 18:04:40.388, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=5], subject=white, time=2015-06-08 18:04:40.386, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=3], subject=white, time=2015-06-08 18:04:40.387, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=3], subject=white, time=2015-06-08 18:04:40.426, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=0], subject=brown, time=2015-06-08 18:04:40.397, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=2], subject=brown, time=2015-06-08 18:04:40.329, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=2], subject=white, time=2015-06-08 18:04:40.331, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=0], subject=yellow, time=2015-06-08 18:04:40.39, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=0], subject=yellow, time=2015-06-08 18:04:40.39, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=3], subject=yellow, time=2015-06-08 18:04:40.428, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=2], subject=white, time=2015-06-08 18:04:40.331, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=2], subject=brown, time=2015-06-08 18:04:40.329, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=4], subject=white, time=2015-06-08 18:04:40.429, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=4], subject=blue, time=2015-06-08 18:04:40.428, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=3], subject=yellow, time=2015-06-08 18:04:40.428, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=2], subject=white, time=2015-06-08 18:04:40.331, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=2], subject=blue, time=2015-06-08 18:04:40.332, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=2], subject=blue, time=2015-06-08 18:04:40.332, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=3], subject=white, time=2015-06-08 18:04:40.332, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=2], subject=blue, time=2015-06-08 18:04:40.333, clock=0]
object notification: Position [subject=a10, id=null, cell=Cell [x=3, y=1], time=2015-06-08 18:04:41.062, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=4], subject=white, time=2015-06-08 18:04:40.334, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=3], subject=blue, time=2015-06-08 18:04:40.346, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=5], subject=blue, time=2015-06-08 18:04:40.346, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=3], subject=white, time=2015-06-08 18:04:40.332, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=4], subject=blue, time=2015-06-08 18:04:40.351, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=2], subject=blue, time=2015-06-08 18:04:40.333, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=0], subject=blue, time=2015-06-08 18:04:40.352, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=4], subject=white, time=2015-06-08 18:04:40.334, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=5], subject=brown, time=2015-06-08 18:04:40.356, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=3], subject=blue, time=2015-06-08 18:04:40.346, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=1], subject=blue, time=2015-06-08 18:04:40.356, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=5], subject=blue, time=2015-06-08 18:04:40.346, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=0], subject=brown, time=2015-06-08 18:04:40.364, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=4], subject=blue, time=2015-06-08 18:04:40.351, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=2], subject=blue, time=2015-06-08 18:04:40.364, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=0], subject=blue, time=2015-06-08 18:04:40.352, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=3], subject=brown, time=2015-06-08 18:04:40.366, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=5], subject=brown, time=2015-06-08 18:04:40.356, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=3], subject=brown, time=2015-06-08 18:04:40.372, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=1], subject=blue, time=2015-06-08 18:04:40.356, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=3], subject=yellow, time=2015-06-08 18:04:40.344, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=4], subject=brown, time=2015-06-08 18:04:40.397, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=1], subject=white, time=2015-06-08 18:04:40.371, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=0], subject=brown, time=2015-06-08 18:04:40.364, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=1], subject=white, time=2015-06-08 18:04:40.43, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=4], subject=brown, time=2015-06-08 18:04:40.373, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=2], subject=blue, time=2015-06-08 18:04:40.364, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=4], subject=yellow, time=2015-06-08 18:04:40.376, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=3], subject=brown, time=2015-06-08 18:04:40.366, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=4], subject=yellow, time=2015-06-08 18:04:40.378, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=3], subject=brown, time=2015-06-08 18:04:40.372, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=2], subject=white, time=2015-06-08 18:04:40.38, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=3], subject=yellow, time=2015-06-08 18:04:40.344, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=4], subject=white, time=2015-06-08 18:04:40.43, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=5], subject=white, time=2015-06-08 18:04:40.382, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=1], subject=white, time=2015-06-08 18:04:40.371, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=5], subject=yellow, time=2015-06-08 18:04:40.386, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=4], subject=brown, time=2015-06-08 18:04:40.373, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=4], subject=yellow, time=2015-06-08 18:04:40.376, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=4], subject=yellow, time=2015-06-08 18:04:40.378, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=2], subject=white, time=2015-06-08 18:04:40.38, clock=0]
object notification: Position [subject=a10, id=null, cell=Cell [x=0, y=4], time=2015-06-08 18:04:41.073, clock=0]
org notification: Position [subject=a10, id=null, cell=Cell [x=3, y=1], time=2015-06-08 18:04:41.062, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=4], subject=white, time=2015-06-08 18:04:40.429, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=5], subject=yellow, time=2015-06-08 18:04:40.431, clock=0]
org notification: Position [subject=a10, id=null, cell=Cell [x=3, y=1], time=2015-06-08 18:04:41.062, clock=0]
org notification: Position [subject=a10, id=null, cell=Cell [x=0, y=4], time=2015-06-08 18:04:41.073, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=5], subject=brown, time=2015-06-08 18:04:40.431, clock=0]
org notification: Position [subject=a10, id=null, cell=Cell [x=1, y=1], time=2015-06-08 18:04:40.955, clock=0]
org notification: Goal [id=null, cell=Cell [x=2, y=1], agent=null, time=2015-06-08 18:04:40.804, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=4], subject=blue, time=2015-06-08 18:04:40.428, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=5], subject=blue, time=2015-06-08 18:04:40.434, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=4], subject=brown, time=2015-06-08 18:04:40.397, clock=0]
org notification: Goal [id=null, cell=Cell [x=3, y=4], agent=null, time=2015-06-08 18:04:40.796, clock=0]
org notification: Goal [id=null, cell=Cell [x=2, y=1], agent=null, time=2015-06-08 18:04:40.804, clock=0]
org notification: Position [subject=a10, id=null, cell=Cell [x=0, y=4], time=2015-06-08 18:04:41.073, clock=0]
org notification: Goal [id=null, cell=Cell [x=1, y=1], agent=null, time=2015-06-08 18:04:40.792, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=2], subject=white, time=2015-06-08 18:04:40.433, clock=0]
