-------------------------last log tuples start--------------------------------
Time [clock=1, time=2015-06-03 17:49:56.03]
org notification: Time [clock=1, time=2015-06-03 17:49:56.03]
Time [clock=2, time=2015-06-03 17:50:06.045]
org notification: Time [clock=2, time=2015-06-03 17:50:06.045]
Time [clock=3, time=2015-06-03 17:50:16.048]
-------------------------last log tuples end----------------------------------
org notification: Time [clock=3, time=2015-06-03 17:50:16.048]
[CTAH] started agent 10
[CTAH] Added a new agent to the game by the name of 10.
[ENV] added agent a10
[CTAH] started agent 30
[CTAH] Added a new agent to the game by the name of 30.
[ENV] added agent a30
[CTAH] started agent 40
[CTAH] Added a new agent to the game by the name of 40.
[ENV] added agent a40
org notification: Time [clock=4, time=2015-06-03 17:50:26.05]
object notification: Time [clock=4, time=2015-06-03 17:50:26.05]
object notification: Time [clock=4, time=2015-06-03 17:50:26.05]
org notification: Time [clock=4, time=2015-06-03 17:50:26.05]
object notification: Time [clock=4, time=2015-06-03 17:50:26.05]
org notification: Time [clock=1, time=2015-06-03 17:50:31.862]
org notification: Time [clock=1, time=2015-06-03 17:50:31.862]
object notification: Time [clock=1, time=2015-06-03 17:50:31.862]
object notification: Time [clock=1, time=2015-06-03 17:50:31.862]
object notification: Time [clock=1, time=2015-06-03 17:50:31.862]
org notification: Time [clock=5, time=2015-06-03 17:50:36.052]
object notification: Time [clock=5, time=2015-06-03 17:50:36.052]
org notification: Time [clock=5, time=2015-06-03 17:50:36.052]
object notification: Time [clock=5, time=2015-06-03 17:50:36.052]
object notification: Time [clock=5, time=2015-06-03 17:50:36.052]
#########################Game started
#########################Game started
#########################Game started
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
org notification: Tile [id=null, cell=Cell [x=0, y=0], subject=white, time=2015-06-03 17:50:39.22, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=3], subject=yellow, time=2015-06-03 17:50:39.256, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=4], subject=white, time=2015-06-03 17:50:39.261, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=4], subject=white, time=2015-06-03 17:50:39.261, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=4], subject=white, time=2015-06-03 17:50:39.261, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=4], subject=white, time=2015-06-03 17:50:39.261, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=4], subject=white, time=2015-06-03 17:50:39.261, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=5], subject=blue, time=2015-06-03 17:50:39.268, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=5], subject=blue, time=2015-06-03 17:50:39.268, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=5], subject=blue, time=2015-06-03 17:50:39.268, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=5], subject=blue, time=2015-06-03 17:50:39.268, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=5], subject=blue, time=2015-06-03 17:50:39.268, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=6], subject=brown, time=2015-06-03 17:50:39.273, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=6], subject=brown, time=2015-06-03 17:50:39.273, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=6], subject=brown, time=2015-06-03 17:50:39.273, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=0], subject=brown, time=2015-06-03 17:50:39.28, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=0], subject=brown, time=2015-06-03 17:50:39.28, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=6], subject=brown, time=2015-06-03 17:50:39.273, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=1], subject=yellow, time=2015-06-03 17:50:39.282, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=6], subject=brown, time=2015-06-03 17:50:39.273, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=2], subject=brown, time=2015-06-03 17:50:39.289, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=0], subject=brown, time=2015-06-03 17:50:39.28, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=0], subject=brown, time=2015-06-03 17:50:39.28, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=0], subject=brown, time=2015-06-03 17:50:39.28, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=1], subject=yellow, time=2015-06-03 17:50:39.282, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=1], subject=yellow, time=2015-06-03 17:50:39.282, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=3], subject=blue, time=2015-06-03 17:50:39.306, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=2], subject=brown, time=2015-06-03 17:50:39.289, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=4], subject=yellow, time=2015-06-03 17:50:39.311, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=3], subject=blue, time=2015-06-03 17:50:39.306, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=4], subject=yellow, time=2015-06-03 17:50:39.311, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=5], subject=brown, time=2015-06-03 17:50:39.322, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=6], subject=blue, time=2015-06-03 17:50:39.326, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=0], subject=white, time=2015-06-03 17:50:39.328, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=1], subject=blue, time=2015-06-03 17:50:39.33, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=2], subject=yellow, time=2015-06-03 17:50:39.333, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=3], subject=brown, time=2015-06-03 17:50:39.337, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=4], subject=yellow, time=2015-06-03 17:50:39.339, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=5], subject=blue, time=2015-06-03 17:50:39.342, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=6], subject=white, time=2015-06-03 17:50:39.343, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=0], subject=white, time=2015-06-03 17:50:39.345, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=1], subject=blue, time=2015-06-03 17:50:39.348, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=2], subject=brown, time=2015-06-03 17:50:39.349, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=3], subject=white, time=2015-06-03 17:50:39.352, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=4], subject=brown, time=2015-06-03 17:50:39.354, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=5], subject=yellow, time=2015-06-03 17:50:39.356, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=6], subject=blue, time=2015-06-03 17:50:39.357, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=0], subject=brown, time=2015-06-03 17:50:39.36, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=1], subject=blue, time=2015-06-03 17:50:39.362, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=2], subject=white, time=2015-06-03 17:50:39.364, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=3], subject=white, time=2015-06-03 17:50:39.365, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=4], subject=yellow, time=2015-06-03 17:50:39.367, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=5], subject=brown, time=2015-06-03 17:50:39.369, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=6], subject=yellow, time=2015-06-03 17:50:39.371, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=0], subject=blue, time=2015-06-03 17:50:39.374, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=5], subject=brown, time=2015-06-03 17:50:39.322, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=1], subject=yellow, time=2015-06-03 17:50:39.375, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=2], subject=blue, time=2015-06-03 17:50:39.377, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=6], subject=blue, time=2015-06-03 17:50:39.326, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=0], subject=white, time=2015-06-03 17:50:39.328, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=3], subject=yellow, time=2015-06-03 17:50:39.379, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=1], subject=blue, time=2015-06-03 17:50:39.33, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=2], subject=yellow, time=2015-06-03 17:50:39.333, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=4], subject=white, time=2015-06-03 17:50:39.381, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=3], subject=brown, time=2015-06-03 17:50:39.337, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=4], subject=yellow, time=2015-06-03 17:50:39.339, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=5], subject=brown, time=2015-06-03 17:50:39.383, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=5], subject=blue, time=2015-06-03 17:50:39.342, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=6], subject=white, time=2015-06-03 17:50:39.343, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=6], subject=blue, time=2015-06-03 17:50:39.385, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=0], subject=white, time=2015-06-03 17:50:39.345, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=0], subject=blue, time=2015-06-03 17:50:39.387, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=1], subject=blue, time=2015-06-03 17:50:39.348, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=2], subject=brown, time=2015-06-03 17:50:39.349, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=3], subject=white, time=2015-06-03 17:50:39.352, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=1], subject=white, time=2015-06-03 17:50:39.388, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=4], subject=brown, time=2015-06-03 17:50:39.354, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=2], subject=blue, time=2015-06-03 17:50:39.39, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=3], subject=yellow, time=2015-06-03 17:50:39.392, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=4], subject=yellow, time=2015-06-03 17:50:39.394, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=5], subject=brown, time=2015-06-03 17:50:39.396, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=1], subject=yellow, time=2015-06-03 17:50:39.282, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=5], subject=yellow, time=2015-06-03 17:50:39.356, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=2], subject=brown, time=2015-06-03 17:50:39.289, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=3], subject=blue, time=2015-06-03 17:50:39.306, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=4], subject=yellow, time=2015-06-03 17:50:39.311, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=6], subject=blue, time=2015-06-03 17:50:39.397, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=5], subject=brown, time=2015-06-03 17:50:39.322, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=6], subject=blue, time=2015-06-03 17:50:39.326, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=1], subject=yellow, time=2015-06-03 17:50:39.282, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=0], subject=white, time=2015-06-03 17:50:39.328, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=2], subject=brown, time=2015-06-03 17:50:39.289, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=6], subject=blue, time=2015-06-03 17:50:39.357, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=1], subject=blue, time=2015-06-03 17:50:39.33, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=2], subject=yellow, time=2015-06-03 17:50:39.333, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=3], subject=brown, time=2015-06-03 17:50:39.337, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=4], subject=yellow, time=2015-06-03 17:50:39.339, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=5], subject=blue, time=2015-06-03 17:50:39.342, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=6], subject=white, time=2015-06-03 17:50:39.343, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=0], subject=white, time=2015-06-03 17:50:39.345, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=1], subject=blue, time=2015-06-03 17:50:39.348, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=2], subject=brown, time=2015-06-03 17:50:39.349, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=3], subject=white, time=2015-06-03 17:50:39.352, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=4], subject=brown, time=2015-06-03 17:50:39.354, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=5], subject=yellow, time=2015-06-03 17:50:39.356, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=6], subject=blue, time=2015-06-03 17:50:39.357, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=0], subject=brown, time=2015-06-03 17:50:39.36, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=1], subject=blue, time=2015-06-03 17:50:39.362, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=2], subject=brown, time=2015-06-03 17:50:39.289, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=2], subject=white, time=2015-06-03 17:50:39.364, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=3], subject=white, time=2015-06-03 17:50:39.365, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=3], subject=blue, time=2015-06-03 17:50:39.306, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=4], subject=yellow, time=2015-06-03 17:50:39.367, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=5], subject=brown, time=2015-06-03 17:50:39.369, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=6], subject=yellow, time=2015-06-03 17:50:39.371, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=0], subject=blue, time=2015-06-03 17:50:39.374, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=1], subject=yellow, time=2015-06-03 17:50:39.375, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=2], subject=blue, time=2015-06-03 17:50:39.377, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=3], subject=yellow, time=2015-06-03 17:50:39.379, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=4], subject=white, time=2015-06-03 17:50:39.381, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=5], subject=brown, time=2015-06-03 17:50:39.383, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=6], subject=blue, time=2015-06-03 17:50:39.385, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=0], subject=blue, time=2015-06-03 17:50:39.387, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=1], subject=white, time=2015-06-03 17:50:39.388, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=2], subject=blue, time=2015-06-03 17:50:39.39, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=3], subject=yellow, time=2015-06-03 17:50:39.392, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=4], subject=yellow, time=2015-06-03 17:50:39.394, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=3], subject=blue, time=2015-06-03 17:50:39.306, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=5], subject=brown, time=2015-06-03 17:50:39.396, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=6], subject=blue, time=2015-06-03 17:50:39.397, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=0], subject=brown, time=2015-06-03 17:50:39.36, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=4], subject=yellow, time=2015-06-03 17:50:39.311, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=1], subject=blue, time=2015-06-03 17:50:39.362, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=2], subject=white, time=2015-06-03 17:50:39.364, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=3], subject=white, time=2015-06-03 17:50:39.365, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=4], subject=yellow, time=2015-06-03 17:50:39.311, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=4], subject=yellow, time=2015-06-03 17:50:39.367, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=5], subject=brown, time=2015-06-03 17:50:39.369, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=5], subject=brown, time=2015-06-03 17:50:39.322, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=6], subject=yellow, time=2015-06-03 17:50:39.371, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=0], subject=blue, time=2015-06-03 17:50:39.374, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=5], subject=brown, time=2015-06-03 17:50:39.322, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=1], subject=yellow, time=2015-06-03 17:50:39.375, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=6], subject=blue, time=2015-06-03 17:50:39.326, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=6], subject=blue, time=2015-06-03 17:50:39.326, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=0], subject=white, time=2015-06-03 17:50:39.328, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=2], subject=blue, time=2015-06-03 17:50:39.377, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=0], subject=white, time=2015-06-03 17:50:39.328, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=1], subject=blue, time=2015-06-03 17:50:39.33, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=3], subject=yellow, time=2015-06-03 17:50:39.379, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=4], subject=white, time=2015-06-03 17:50:39.381, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=5], subject=brown, time=2015-06-03 17:50:39.383, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=6], subject=blue, time=2015-06-03 17:50:39.385, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=0], subject=blue, time=2015-06-03 17:50:39.387, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=1], subject=blue, time=2015-06-03 17:50:39.33, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=2], subject=yellow, time=2015-06-03 17:50:39.333, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=1], subject=white, time=2015-06-03 17:50:39.388, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=2], subject=blue, time=2015-06-03 17:50:39.39, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=3], subject=yellow, time=2015-06-03 17:50:39.392, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=4], subject=yellow, time=2015-06-03 17:50:39.394, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=2], subject=yellow, time=2015-06-03 17:50:39.333, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=5], subject=brown, time=2015-06-03 17:50:39.396, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=3], subject=brown, time=2015-06-03 17:50:39.337, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=6], subject=blue, time=2015-06-03 17:50:39.397, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=3], subject=brown, time=2015-06-03 17:50:39.337, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=4], subject=yellow, time=2015-06-03 17:50:39.339, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=4], subject=yellow, time=2015-06-03 17:50:39.339, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=5], subject=blue, time=2015-06-03 17:50:39.342, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=5], subject=blue, time=2015-06-03 17:50:39.342, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=6], subject=white, time=2015-06-03 17:50:39.343, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=6], subject=white, time=2015-06-03 17:50:39.343, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=0], subject=white, time=2015-06-03 17:50:39.345, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=1], subject=blue, time=2015-06-03 17:50:39.348, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=0], subject=white, time=2015-06-03 17:50:39.345, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=1], subject=blue, time=2015-06-03 17:50:39.348, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=2], subject=brown, time=2015-06-03 17:50:39.349, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=2], subject=brown, time=2015-06-03 17:50:39.349, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=3], subject=white, time=2015-06-03 17:50:39.352, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=4], subject=brown, time=2015-06-03 17:50:39.354, clock=0]
org notification: Goal [id=null, cell=Cell [x=4, y=4], agent=null, time=2015-06-03 17:50:39.486, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=5], subject=yellow, time=2015-06-03 17:50:39.356, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=6], subject=blue, time=2015-06-03 17:50:39.357, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=3], subject=white, time=2015-06-03 17:50:39.352, clock=0]
org notification: Goal [id=null, cell=Cell [x=4, y=4], agent=null, time=2015-06-03 17:50:39.486, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=0], subject=brown, time=2015-06-03 17:50:39.36, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=1], subject=blue, time=2015-06-03 17:50:39.362, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=4], subject=brown, time=2015-06-03 17:50:39.354, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=2], subject=white, time=2015-06-03 17:50:39.364, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=5], subject=yellow, time=2015-06-03 17:50:39.356, clock=0]
org notification: Group [name=g, ra=a10, type=raaa, clock=0, time=2015-06-03 17:50:39.582]
org notification: Group [name=g, ra=a10, type=raaa, clock=0, time=2015-06-03 17:50:39.582]
org notification: Tile [id=null, cell=Cell [x=4, y=3], subject=white, time=2015-06-03 17:50:39.365, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=6], subject=blue, time=2015-06-03 17:50:39.357, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=0], subject=brown, time=2015-06-03 17:50:39.36, clock=0]
object notification: Prohibition [subject=a30, prohibition=[rejectRequests(a30)], sanction=[reduce(a30, 200)], clock=1, time=2015-06-03 17:50:39.629]
object notification: Prohibition [subject=a40, prohibition=[rejectRequests(a40)], sanction=[reduce(a40, 200)], clock=1, time=2015-06-03 17:50:39.632]
