2015-06-10 17:18:50,329 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/git/ct3/logs/2015-06-10~17.18-gigaspaces-service-192.168.0.40-1130.log
-------------------------last log tuples start--------------------------------
-------------------------last log tuples end----------------------------------
[CTAH] started agent 30
[CTAH] Added a new agent to the game by the name of 30.
[ENV] added agent a30
#########################Game started
#########################Game started
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
org notification: Tile [id=null, cell=Cell [x=0, y=0], subject=white, time=2015-06-10 17:19:15.299, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=1], subject=brown, time=2015-06-10 17:19:15.431, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=1], subject=blue, time=2015-06-10 17:19:15.402, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=0], subject=yellow, time=2015-06-10 17:19:15.427, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=2], subject=blue, time=2015-06-10 17:19:15.433, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=1], subject=brown, time=2015-06-10 17:19:15.434, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=3], subject=white, time=2015-06-10 17:19:15.437, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=4], subject=white, time=2015-06-10 17:19:15.441, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=2], subject=blue, time=2015-06-10 17:19:15.443, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=5], subject=yellow, time=2015-06-10 17:19:15.443, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=2], subject=brown, time=2015-06-10 17:19:15.403, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=3], subject=brown, time=2015-06-10 17:19:15.444, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=0], subject=brown, time=2015-06-10 17:19:15.445, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=1], subject=blue, time=2015-06-10 17:19:15.446, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=2], subject=yellow, time=2015-06-10 17:19:15.448, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=2], subject=blue, time=2015-06-10 17:19:15.403, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=4], subject=white, time=2015-06-10 17:19:15.448, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=5], subject=blue, time=2015-06-10 17:19:15.45, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=3], subject=blue, time=2015-06-10 17:19:15.45, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=0], subject=brown, time=2015-06-10 17:19:15.452, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=4], subject=blue, time=2015-06-10 17:19:15.452, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=5], subject=brown, time=2015-06-10 17:19:15.454, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=1], subject=brown, time=2015-06-10 17:19:15.454, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=2], subject=brown, time=2015-06-10 17:19:15.456, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=0], subject=white, time=2015-06-10 17:19:15.457, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=3], subject=blue, time=2015-06-10 17:19:15.459, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=1], subject=brown, time=2015-06-10 17:19:15.46, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=2], subject=blue, time=2015-06-10 17:19:15.461, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=3], subject=brown, time=2015-06-10 17:19:15.405, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=3], subject=brown, time=2015-06-10 17:19:15.405, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=4], subject=brown, time=2015-06-10 17:19:15.461, clock=0]
org notification: Goal [id=null, cell=Cell [x=3, y=4], agent=null, time=2015-06-10 17:19:15.558, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=5], subject=white, time=2015-06-10 17:19:15.468, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=4], subject=brown, time=2015-06-10 17:19:15.407, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=3], subject=white, time=2015-06-10 17:19:15.469, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=4], subject=yellow, time=2015-06-10 17:19:15.407, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=0], subject=blue, time=2015-06-10 17:19:15.471, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=4], subject=blue, time=2015-06-10 17:19:15.472, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=5], subject=white, time=2015-06-10 17:19:15.409, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=5], subject=white, time=2015-06-10 17:19:15.475, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=1], subject=white, time=2015-06-10 17:19:15.475, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=2], subject=white, time=2015-06-10 17:19:15.477, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=3], subject=blue, time=2015-06-10 17:19:15.479, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=5], subject=white, time=2015-06-10 17:19:15.409, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=4], subject=white, time=2015-06-10 17:19:15.499, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=5], subject=white, time=2015-06-10 17:19:15.503, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=0], subject=white, time=2015-06-10 17:19:15.41, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=0], subject=yellow, time=2015-06-10 17:19:15.41, clock=0]
org notification: Position [subject=a10, id=null, cell=Cell [x=4, y=5], time=2015-06-10 17:19:15.594, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=1], subject=brown, time=2015-06-10 17:19:15.412, clock=0]
org notification: Position [subject=a10, id=null, cell=Cell [x=2, y=0], time=2015-06-10 17:19:15.697, clock=0]
org notification: Position [subject=a20, id=null, cell=Cell [x=1, y=1], time=2015-06-10 17:19:15.914, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=1], subject=yellow, time=2015-06-10 17:19:15.412, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=2], subject=brown, time=2015-06-10 17:19:15.413, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=2], subject=white, time=2015-06-10 17:19:15.413, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=3], subject=blue, time=2015-06-10 17:19:15.415, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=3], subject=brown, time=2015-06-10 17:19:15.415, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=4], subject=yellow, time=2015-06-10 17:19:15.417, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=4], subject=white, time=2015-06-10 17:19:15.419, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=5], subject=yellow, time=2015-06-10 17:19:15.42, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=5], subject=brown, time=2015-06-10 17:19:15.423, clock=0]
org notification: Position [subject=a30, id=null, cell=Cell [x=5, y=2], time=2015-06-10 17:19:15.948, clock=0]
object notification: Position [subject=a30, id=null, cell=Cell [x=5, y=2], time=2015-06-10 17:19:15.948, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=0], subject=brown, time=2015-06-10 17:19:15.424, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=1], subject=brown, time=2015-06-10 17:19:15.431, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=0], subject=yellow, time=2015-06-10 17:19:15.427, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=2], subject=blue, time=2015-06-10 17:19:15.433, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=1], subject=brown, time=2015-06-10 17:19:15.434, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=3], subject=white, time=2015-06-10 17:19:15.437, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=4], subject=white, time=2015-06-10 17:19:15.441, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=2], subject=blue, time=2015-06-10 17:19:15.443, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=5], subject=yellow, time=2015-06-10 17:19:15.443, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=3], subject=brown, time=2015-06-10 17:19:15.444, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=0], subject=brown, time=2015-06-10 17:19:15.445, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=1], subject=blue, time=2015-06-10 17:19:15.446, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=2], subject=yellow, time=2015-06-10 17:19:15.448, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=4], subject=white, time=2015-06-10 17:19:15.448, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=5], subject=blue, time=2015-06-10 17:19:15.45, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=3], subject=blue, time=2015-06-10 17:19:15.45, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=0], subject=brown, time=2015-06-10 17:19:15.452, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=4], subject=blue, time=2015-06-10 17:19:15.452, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=5], subject=brown, time=2015-06-10 17:19:15.454, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=1], subject=brown, time=2015-06-10 17:19:15.454, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=2], subject=brown, time=2015-06-10 17:19:15.456, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=0], subject=white, time=2015-06-10 17:19:15.457, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=3], subject=blue, time=2015-06-10 17:19:15.459, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=1], subject=brown, time=2015-06-10 17:19:15.46, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=2], subject=blue, time=2015-06-10 17:19:15.461, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=4], subject=brown, time=2015-06-10 17:19:15.461, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=5], subject=white, time=2015-06-10 17:19:15.468, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=3], subject=white, time=2015-06-10 17:19:15.469, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=0], subject=blue, time=2015-06-10 17:19:15.471, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=4], subject=blue, time=2015-06-10 17:19:15.472, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=5], subject=white, time=2015-06-10 17:19:15.475, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=1], subject=white, time=2015-06-10 17:19:15.475, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=2], subject=white, time=2015-06-10 17:19:15.477, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=3], subject=blue, time=2015-06-10 17:19:15.479, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=4], subject=white, time=2015-06-10 17:19:15.499, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=5], subject=white, time=2015-06-10 17:19:15.503, clock=0]
org notification: Position [subject=a20, id=null, cell=Cell [x=4, y=4], time=2015-06-10 17:19:16.01, clock=0]
Event processed @ctenv(functionToList(message(game_initialized)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
Event processed @ctenv(functionToList(message(game_initialized)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
Event processed UpdateTile(yellow, 0, 0)
Event processed UpdateTile(white, 0, 0)
Event processed UpdateTile(white, 0, 1)
Event processed UpdateTile(white, 0, 1)
Event processed UpdateTile(white, 0, 2)
Event processed UpdateTile(white, 0, 2)
Event processed UpdateTile(brown, 0, 3)
Event processed UpdateTile(yellow, 0, 3)
Event processed UpdateTile(blue, 0, 4)
Event processed UpdateTile(yellow, 0, 4)
Event processed UpdateTile(white, 0, 5)
Event processed UpdateTile(brown, 0, 5)
Event processed UpdateTile(brown, 1, 0)
Event processed UpdateTile(yellow, 1, 0)
Event processed UpdateTile(white, 1, 1)
Event processed UpdateTile(blue, 1, 1)
Event processed UpdateTile(brown, 1, 2)
Event processed UpdateTile(blue, 1, 2)
Event processed UpdateTile(brown, 1, 3)
Event processed UpdateTile(brown, 1, 3)
Event processed UpdateTile(brown, 1, 4)
Event processed UpdateTile(yellow, 1, 4)
Event processed UpdateTile(white, 1, 5)
Event processed UpdateTile(white, 1, 5)
Event processed UpdateTile(white, 2, 0)
Event processed UpdateTile(yellow, 2, 0)
Event processed UpdateTile(brown, 2, 1)
Event processed UpdateTile(yellow, 2, 1)
Event processed UpdateTile(brown, 2, 2)
Event processed UpdateTile(white, 2, 2)
Event processed UpdateTile(blue, 2, 3)
Event processed UpdateTile(brown, 2, 3)
Event processed UpdateTile(yellow, 2, 4)
Event processed UpdateTile(white, 2, 4)
Event processed UpdateTile(yellow, 2, 5)
Event processed UpdateTile(brown, 2, 5)
Event processed UpdateTile(brown, 3, 0)
Event processed UpdateTile(brown, 3, 1)
Event processed UpdateTile(yellow, 3, 0)
Event processed UpdateTile(blue, 3, 2)
Event processed UpdateTile(brown, 3, 1)
Event processed UpdateTile(white, 3, 3)
Event processed UpdateTile(white, 3, 4)
Event processed UpdateTile(blue, 3, 2)
Event processed UpdateTile(yellow, 3, 5)
Event processed UpdateTile(brown, 3, 3)
Event processed UpdateTile(brown, 4, 0)
Event processed UpdateTile(blue, 4, 1)
Event processed UpdateTile(yellow, 4, 2)
Event processed UpdateTile(white, 3, 4)
Event processed UpdateTile(blue, 3, 5)
Event processed UpdateTile(blue, 4, 3)
Event processed UpdateTile(brown, 4, 0)
Event processed UpdateTile(blue, 4, 4)
Event processed UpdateTile(brown, 4, 5)
Event processed UpdateTile(brown, 4, 1)
Event processed UpdateTile(brown, 4, 2)
Event processed UpdateTile(white, 5, 0)
Event processed UpdateTile(blue, 4, 3)
Event processed UpdateTile(brown, 5, 1)
Event processed UpdateTile(blue, 5, 2)
Event processed UpdateTile(brown, 4, 4)
Event processed UpdateTile(white, 4, 5)
Event processed UpdateTile(white, 5, 3)
Event processed UpdateTile(blue, 5, 0)
Event processed UpdateTile(blue, 5, 4)
Event processed UpdateTile(white, 5, 5)
Event processed UpdateTile(white, 5, 1)
Event processed UpdateTile(white, 5, 2)
Event processed UpdateTile(blue, 5, 3)
Event processed UpdateTile(white, 5, 4)
Event processed UpdateTile(white, 5, 5)
Event processed UpdatePosition(5, 2, 0)
[CTAH] Array of Terms: [Lapapl.data.Term;@58b52f79
[CTAH] Array of Terms: [Lapapl.data.Term;@5f3fde6e
[CTAH] The created APLList : [game_initialized]
[CTAH] The created APLList : [game_initialized]
[CTAH] Agentposition: [1,1]
object notification: Position [subject=a30, id=null, cell=Cell [x=1, y=1], time=2015-06-10 17:19:16.052, clock=0]
Event processed UpdatePosition(1, 1, 0)
org notification: Position [subject=a30, id=null, cell=Cell [x=1, y=1], time=2015-06-10 17:19:16.052, clock=0]
org notification: Position [subject=a40, id=null, cell=Cell [x=3, y=3], time=2015-06-10 17:19:16.061, clock=0]
org notification: Position [subject=a40, id=null, cell=Cell [x=0, y=2], time=2015-06-10 17:19:16.204, clock=0]
org notification: Group [name=g, ra=a10, type=raaa, clock=0, time=2015-06-10 17:19:18.284]
object notification: Prohibition [subject=a30, prohibition=[moveTooFast(a30)], sanction=[reduce(a30, 100)], clock=0, time=2015-06-10 17:20:18.488]
org notification: Group [name=g, ra=a10, type=raaa, clock=0, time=2015-06-10 17:19:18.3]
Event processed adoptProhibition(moveTooFast(a30), reduce(a30, 100))
object notification: Obligation [subject=a30, obligation=[makeMove(1, 1, a30)], sanction=[reduce(a30, 200)], deadline=15, time=2015-06-10 17:20:18.503, clock=0]
Event processed adoptObligation(makeMove(1, 1, a30), 15, reduce(a30, 200))
obligation to be adopted: makeMove(1, 1, 200) : 10 Jun 2015 16:37:00 GMT, priority 10
object notification: Points [subject=a30, time=2015-06-10 17:20:18.526, clock=0, value=900, id=null]
Event processed UpdatePoints(900)
object notification: Time [clock=1, time=2015-06-10 17:20:28.415]
org notification: Time [clock=1, time=2015-06-10 17:20:28.415]
Event processed UpdateClock(1)
object notification: Time [clock=2, time=2015-06-10 17:20:28.682]
Event processed UpdateClock(2)
org notification: Time [clock=2, time=2015-06-10 17:20:28.682]
setPhases in ClientGameStatus, the current phase is Movement Phase
